Character Name,Actor_gender,Actor_height,Actor_ethnicity,Actor_name,Actor_DOB_year,Character Type,word_count
Travis Bickle,M,177.0,/m/0xnvg,Robert De Niro,,byronic hero,2
Sam 'Ace' Rothstein,M,177.0,/m/0xnvg,Robert De Niro,,consummate professional,2
Jake LaMotta,M,177.0,/m/0xnvg,Robert De Niro,,crazy jealous guy,3
Sam 'Ace' Rothstein,M,177.0,/m/0xnvg,Robert De Niro,,crazy jealous guy,3
Neil McCauley,M,177.0,/m/0xnvg,Robert De Niro,,gentleman thief,2
Nick Wells,M,177.0,/m/0xnvg,Robert De Niro,,gentleman thief,2
Max Cady,M,177.0,/m/0xnvg,Robert De Niro,,tranquil fury,2
Charles Muntz,M,177.8,/m/044038p,Christopher Plummer,,egomaniac hunter,2
Max Zorin,M,183.0,/m/01qhm_,Christopher Walken,,corrupt corporate executive,3
Kumar Patel,M,178.0,/m/0g0x7_,Kal Penn,,slacker,1
Kumar Patel,M,178.0,/m/0g0x7_,Kal Penn,,slacker,1
Kumar Patel,M,178.0,/m/0g0x7_,Kal Penn,,stoner,1
Chris Knight,M,183.0,/m/07bch9,Val Kilmer,,child prodigy,2
Madmartigan,M,183.0,/m/07bch9,Val Kilmer,,master swordsman,2
Jerry Lundegaard,M,175.0,/m/04tvpv,William H. Macy,,stupid crooks,2
Achilles,M,180.0,,Brad Pitt,,byronic hero,2
Tyler Durden,M,180.0,,Brad Pitt,,trickster,1
Tool,M,180.0,/m/033tf_,Mickey Rourke,,warrior poet,2
Sir Charles Lytton,M,183.0,/m/03lmx1,David Niven,,gentleman thief,2
Indiana Jones,M,185.0,/m/01qhm_,Harrison Ford,,adventurer archaeologist,2
Indiana Jones,M,185.0,/m/01qhm_,Harrison Ford,,adventurer archaeologist,2
Indiana Jones,M,185.0,/m/01qhm_,Harrison Ford,,adventurer archaeologist,2
Rick Deckard,M,185.0,/m/01qhm_,Harrison Ford,,bounty hunter,2
Han Solo,M,185.0,/m/01qhm_,Harrison Ford,,charmer,1
Rick Deckard,M,185.0,/m/01qhm_,Harrison Ford,,hardboiled detective,2
Han Solo,M,185.0,/m/01qhm_,Harrison Ford,,loveable rogue,2
Han Solo,M,185.0,/m/01qhm_,Harrison Ford,,trickster,1
Yoda,M,188.0,/m/041rx,Frank Oz,,eccentric mentor,2
"Daniel ""Rudy"" Ruettiger",M,168.0,,Sean Astin,,self made man,3
Ghost Dog,M,188.0,/m/05g0f1,Forest Whitaker,,cultured badass,2
Ghost Dog,M,188.0,/m/05g0f1,Forest Whitaker,,hitman with a heart,4
Jack Wilson,M,193.0,/m/0ffjvd,Jack Palance,,psycho for hire,3
Ling Ling Fat,M,174.0,/m/03bx0k4,Stephen Chow,,gadgeteer genius,2
Tony Wendice,M,187.0,,Ray Milland,,crazy jealous guy,3
Van Wilder,M,188.0,/m/044038p,Ryan Reynolds,,big man on campus,4
Col. Douglas Mortimer,M,188.0,/m/07mqps,Lee Van Cleef,,revenge,1
Jack Wilson,M,193.0,/m/0ffjvd,Jack Palance,,psycho for hire,3
The Sundance Kid,M,175.0,/m/02w7gg,Robert Redford,,retired outlaw,2
Harold Lee,M,178.0,/m/01j2qv,John Cho,,stoner,1
Dr. Stephen Fleming,M,185.0,/m/02w7gg,Jeremy Irons,,crazy jealous guy,3
Kumar Patel,M,178.0,/m/0g0x7_,Kal Penn,,slacker,1
Kumar Patel,M,178.0,/m/0g0x7_,Kal Penn,,slacker,1
Kumar Patel,M,178.0,/m/0g0x7_,Kal Penn,,stoner,1
Eddie Valiant,M,168.0,/m/09cqth,Bob Hoskins,,hardboiled detective,2
Conan the Barbarian,M,188.0,/m/019lrz,Arnold Schwarzenegger,,revenge,1
Dr. Ernest Menville,M,180.0,,Bruce Willis,,henpecked husband,2
Jimmy 'The Tulip' Tudeski,M,180.0,,Bruce Willis,,hitman with a heart,4
Mr. Goodkat,M,180.0,,Bruce Willis,,hitman with a heart,4
Jake McKenna,M,185.0,/m/03bkbh,Nick Nolte,,crazy jealous guy,3
Storm Shadow,M,177.0,/m/01xhh5,Lee Byung-Hun,,arrogant kungfu guy,3
T. E. Lawrence,M,191.0,/m/02g7sp,Peter O'Toole,,warrior poet,2
Captain Nemo,M,178.0,/m/0dryh9k,Naseeruddin Shah,,father to his men,4
Lenny Nero,M,183.0,,Ralph Fiennes,,byronic hero,2
Victor Quartermaine,M,183.0,,Ralph Fiennes,,egomaniac hunter,2
Leonard,M,180.0,/m/03cbkrf,Guy Pearce,,revenge,1
Charles Travis,M,185.0,,Bruce Campbell,,corrupt corporate executive,3
Geoffrey Clifton,M,187.0,/m/0d7wh,Colin Firth,,crazy jealous guy,3
Archibald Cunningham,M,170.0,/m/02w7gg,Tim Roth,,master swordsman,2
Harry Dunne,M,191.0,/m/07hwkr,Jeff Daniels,,doormat,1
Tron,M,188.0,/m/02ctzb,Bruce Boxleitner,,bruiser with a soft center,5
Jim,M,178.0,/m/048z7l,Gene Wilder,,fastest gun in the west,5
Sol,M,176.5,/m/04608z,Lennie James,,stupid crooks,2
Charles Muntz,M,177.8,/m/044038p,Christopher Plummer,,egomaniac hunter,2
Gny. Sgt. Hartman,M,182.0,,R. Lee Ermey,,drill sargeant nasty,3
Ed Rooney,M,194.0,,Jeffrey Jones,,dean bitterman,2
Bud White,M,180.0,/m/05748,Russell Crowe,,crazy jealous guy,3
Ben Wade,M,180.0,/m/05748,Russell Crowe,,fastest gun in the west,5
Maximus Decimus Meridius,M,180.0,/m/05748,Russell Crowe,,father to his men,4
Jack Aubrey,M,180.0,/m/05748,Russell Crowe,,father to his men,4
Jack Aubrey,M,180.0,/m/05748,Russell Crowe,,officer and a gentleman,4
Count Dooku,M,196.0,,Christopher Lee,,pupil turned to evil,4
Count Dooku,M,196.0,,Christopher Lee,,pupil turned to evil,4
Count Dooku,M,196.0,,Christopher Lee,,pupil turned to evil,4
Col. Paul Tanner,M,189.0,,Everett McGill,,psycho for hire,3
Hellboy,M,185.0,/m/041rx,Ron Perlman,,bruiser with a soft center,5
"Daniel ""Rudy"" Ruettiger",M,168.0,,Sean Astin,,self made man,3
Eames,M,178.0,/m/02w7gg,Tom Hardy,,loveable rogue,2
Guy Perkins,M,178.0,,Jeremy Jordan,,big man on campus,4
Dr. Howard Bannister,M,185.0,/m/02ctzb,Ryan O'Neal,,henpecked husband,2
Tony Montana,M,170.0,/m/0xnvg,Al Pacino,,crazy jealous guy,3
Rooster,M,170.0,/m/0xnvg,Al Pacino,,dirty cop,2
Lewis,M,193.0,/m/04q7gbh,Tom Selleck,,gadgeteer genius,2
Henry Roth,M,178.0,/m/041rx,Adam Sandler,,ditz,1
Michael Newman,M,178.0,/m/041rx,Adam Sandler,,ditz,1
Chuck Levine,M,178.0,/m/041rx,Adam Sandler,,ditz,1
Zohan,M,178.0,/m/041rx,Adam Sandler,,warrior poet,2
B.Z.,M,193.0,/m/07bch9,John Lithgow,,corrupt corporate executive,3
Eddie Valiant,M,168.0,/m/09cqth,Bob Hoskins,,hardboiled detective,2
Biff Tannen,M,191.0,,Thomas F. Wilson,,bully,1
Biff Tannen,M,191.0,,Thomas F. Wilson,,jerk jock,2
Captain Benjamin L. Willard,M,170.0,/m/042gtr,Martin Sheen,,father to his men,4
Gen. Robert E. Lee,M,170.0,/m/042gtr,Martin Sheen,,father to his men,4
Storm Shadow,M,177.0,/m/01xhh5,Lee Byung-Hun,,arrogant kungfu guy,3
Storm Shadow,M,177.0,/m/01xhh5,Lee Byung-Hun,,arrogant kungfu guy,3
Jeff Bailey,M,185.4,,Robert Mitchum,,hardboiled detective,2
Tool,M,180.0,/m/033tf_,Mickey Rourke,,warrior poet,2
The Professor,M,189.0,/m/02w7gg,Clive Owen,,consummate professional,2
Cutler Beckett,M,165.1,/m/02w7gg,Tom Hollander,,corrupt corporate executive,3
Cutler Beckett,M,165.1,/m/02w7gg,Tom Hollander,,corrupt corporate executive,3
Isaacs,M,165.1,/m/02w7gg,Tom Hollander,,psycho for hire,3
Bill,M,185.0,/m/07bch9,David Carradine,,crazy jealous guy,3
Bill,M,185.0,/m/07bch9,David Carradine,,heartbroken badass,2
Bill,M,185.0,/m/07bch9,David Carradine,,master swordsman,2
Frank N. Furter,M,175.0,/m/02w7gg,Tim Curry,,crazy jealous guy,3
Ned Nederlander,M,171.0,/m/033njm,Martin Short,,fastest gun in the west,5
Gary Winston,M,195.6,,Tim Robbins,,corrupt corporate executive,3
Harlan Ogilvy,M,195.6,,Tim Robbins,,crazy survivalist,2
Martin Q. Blank,M,187.0,/m/033tf_,John Cusack,,byronic hero,2
Brand Hauser,M,187.0,/m/033tf_,John Cusack,,byronic hero,2
Rob Gordon,M,187.0,/m/033tf_,John Cusack,,loser protagonist,2
Dewey Finn,M,168.0,/m/07bch9,Jack Black,,loser protagonist,2
Dewey Finn,M,168.0,/m/07bch9,Jack Black,,slacker,1
George Higgins,M,189.0,,Chris Bauer,,psycho for hire,3
Achilles,M,180.0,,Brad Pitt,,byronic hero,2
Tyler Durden,M,180.0,,Brad Pitt,,trickster,1
Jack Wilson,M,193.0,/m/0ffjvd,Jack Palance,,psycho for hire,3
Ling Ling Fat,M,174.0,/m/03bx0k4,Stephen Chow,,gadgeteer genius,2
Pai Mei,M,175.0,/m/02p1pl6,Chia Hui Liu,,arrogant kungfu guy,3
Jeff Bailey,M,185.4,,Robert Mitchum,,hardboiled detective,2
Max Goldman,M,189.2,/m/041rx,Walter Matthau,,grumpy old man,3
Tony Stark,M,175.0,/m/041rx,Robert Downey Jr.,,byronic hero,2
Tony Stark,M,175.0,/m/041rx,Robert Downey Jr.,,casanova,1
Tony Stark,M,175.0,/m/041rx,Robert Downey Jr.,,gadgeteer genius,2
Tony Wendice,M,187.0,,Ray Milland,,crazy jealous guy,3
Lenny Nero,M,183.0,,Ralph Fiennes,,byronic hero,2
Victor Quartermaine,M,183.0,,Ralph Fiennes,,egomaniac hunter,2
Charles Travis,M,185.0,,Bruce Campbell,,corrupt corporate executive,3
Fezzik,M,224.00000000000003,,André the Giant,,dumb muscle,2
Charles Muntz,M,177.8,/m/044038p,Christopher Plummer,,egomaniac hunter,2
Capt. Nathan Cutting Brittles,M,193.0,/m/063k3h,John Wayne,,father to his men,4
Van Wilder,M,188.0,/m/044038p,Ryan Reynolds,,big man on campus,4
Kumar Patel,M,178.0,/m/0g0x7_,Kal Penn,,slacker,1
Kumar Patel,M,178.0,/m/0g0x7_,Kal Penn,,slacker,1
Kumar Patel,M,178.0,/m/0g0x7_,Kal Penn,,stoner,1
Richard Vernon,M,184.20000000000002,,Paul Gleason,,dean bitterman,2
Cobb,M,183.0,/m/09kr66,Leonardo DiCaprio,,byronic hero,2
Frank Abagnale Jr.,M,183.0,/m/09kr66,Leonardo DiCaprio,,charmer,1
Cobb,M,183.0,/m/09kr66,Leonardo DiCaprio,,gentleman thief,2
Norbit,M,175.0,/m/0x67,Eddie Murphy,,henpecked husband,2
Ed Rooney,M,194.0,,Jeffrey Jones,,dean bitterman,2
Ian Hawke,M,175.0,/m/03vv99,David Cross,,corrupt corporate executive,3
Marvin Boggs,M,183.0,/m/0ffjqy,John Malkovich,,crazy survivalist,2
David Sumner,M,166.0,/m/041rx,Dustin Hoffman,,tranquil fury,2
The Predator,M,173.0,/m/0g8_vp,Peter Cullen,,egomaniac hunter,2
Mongo,M,188.0,,Alex Karras,,dumb muscle,2
Police Captain Hank Quinlan,M,185.4,,Orson Welles,,dirty cop,2
Martin Burney,M,190.5,,Patrick Bergin,,crazy jealous guy,3
Tony Wendice,M,187.0,,Ray Milland,,crazy jealous guy,3
Mayor Augustus Maywho,M,185.0,,Jeffrey Tambor,,corrupt corporate executive,3
Captain Nemo,M,178.0,/m/0dryh9k,Naseeruddin Shah,,father to his men,4
Nizam,M,173.0,/m/0dryh9k,Ben Kingsley,,evil prince,2
Frank Falenczyk,M,173.0,/m/0dryh9k,Ben Kingsley,,hitman with a heart,4
Jeff Spicoli,M,177.0,/m/041rx,Sean Penn,,stoner,1
Jeff Spicoli,M,177.0,/m/041rx,Sean Penn,,surfer dude,2
Jeff Bailey,M,185.4,,Robert Mitchum,,hardboiled detective,2
Harmonica,M,174.0,/m/0ffkb4,Charles Bronson,,fastest gun in the west,5
Harmonica,M,174.0,/m/0ffkb4,Charles Bronson,,revenge,1
Achilles,M,180.0,,Brad Pitt,,byronic hero,2
Tyler Durden,M,180.0,,Brad Pitt,,trickster,1
Gny. Sgt. Hartman,M,182.0,,R. Lee Ermey,,drill sargeant nasty,3
Lucius Fox,M,188.0,/m/0x67,Morgan Freeman,,gadgeteer genius,2
Ned Logan,M,188.0,/m/0x67,Morgan Freeman,,retired outlaw,2
Martin Q. Blank,M,187.0,/m/033tf_,John Cusack,,byronic hero,2
Brand Hauser,M,187.0,/m/033tf_,John Cusack,,byronic hero,2
Rob Gordon,M,187.0,/m/033tf_,John Cusack,,loser protagonist,2
Jeff Spicoli,M,177.0,/m/041rx,Sean Penn,,stoner,1
Jeff Spicoli,M,177.0,/m/041rx,Sean Penn,,surfer dude,2
Ghost Dog,M,188.0,/m/05g0f1,Forest Whitaker,,cultured badass,2
Ghost Dog,M,188.0,/m/05g0f1,Forest Whitaker,,hitman with a heart,4
Milo Boyd,M,188.0,/m/02g7sp,Gerard Butler,,bounty hunter,2
Bill,M,185.0,/m/07bch9,David Carradine,,crazy jealous guy,3
Bill,M,185.0,/m/07bch9,David Carradine,,heartbroken badass,2
Bill,M,185.0,/m/07bch9,David Carradine,,master swordsman,2
Kurgan,M,191.79999999999998,,Clancy Brown,,arrogant kungfu guy,3
Count Dooku,M,196.0,,Christopher Lee,,pupil turned to evil,4
Ike Clanton,M,179.0,,Stephen Lang,,coward,1
Frank Martin,M,175.0,,Jason Statham,,consummate professional,2
Hellboy,M,185.0,/m/041rx,Ron Perlman,,bruiser with a soft center,5
Frank N. Furter,M,175.0,/m/02w7gg,Tim Curry,,crazy jealous guy,3
Red,M,178.0,/m/03bkbh,Danny McBride,,stoner,1
Thadeous,M,178.0,/m/03bkbh,Danny McBride,,stoner,1
Alisdair Stewart,M,182.20000000000002,/m/02jvpv,Sam Neill,,crazy jealous guy,3
Man with No Name,M,188.0,/m/09vc4s,Clint Eastwood,,bounty hunter,2
Josey Wales,M,188.0,/m/09vc4s,Clint Eastwood,,bounty hunter,2
Sergeant Thomas Highway,M,188.0,/m/09vc4s,Clint Eastwood,,drill sargeant nasty,3
John Wilson,M,188.0,/m/09vc4s,Clint Eastwood,,egomaniac hunter,2
Walt Kowalski,M,188.0,/m/09vc4s,Clint Eastwood,,grumpy old man,3
Josey Wales,M,188.0,/m/09vc4s,Clint Eastwood,,heartbroken badass,2
William Munny,M,188.0,/m/09vc4s,Clint Eastwood,,retired outlaw,2
J. J. Gittes,M,177.0,/m/0xnvg,Jack Nicholson,,hardboiled detective,2
Police Captain Hank Quinlan,M,185.4,,Orson Welles,,dirty cop,2
James Bond,M,178.0,/m/04_bc8,Daniel Craig,,bruiser with a soft center,5
James Bond,M,178.0,/m/04_bc8,Daniel Craig,,byronic hero,2
James Bond,M,178.0,/m/04_bc8,Daniel Craig,,charmer,1
James Bond,M,178.0,/m/04_bc8,Daniel Craig,,cultured badass,2
James Bond,M,178.0,/m/04_bc8,Daniel Craig,,heartbroken badass,2
Julian Mercer,M,186.0,/m/03bkbh,Keanu Reeves,,romantic runnerup,2
"Ted ""Theodore"" Logan",M,186.0,/m/03bkbh,Keanu Reeves,,stoner,1
"Ted ""Theodore"" Logan",M,186.0,/m/03bkbh,Keanu Reeves,,surfer dude,2
Ghost Dog,M,188.0,/m/05g0f1,Forest Whitaker,,cultured badass,2
Ghost Dog,M,188.0,/m/05g0f1,Forest Whitaker,,hitman with a heart,4
Lenny Nero,M,183.0,,Ralph Fiennes,,byronic hero,2
Victor Quartermaine,M,183.0,,Ralph Fiennes,,egomaniac hunter,2
George McFly,M,185.0,/m/065b6q,Crispin Glover,,doormat,1
Gny. Sgt. Hartman,M,182.0,,R. Lee Ermey,,drill sargeant nasty,3
John Robie,M,187.0,,Cary Grant,,gentleman thief,2
Mortimer Brewster,M,187.0,,Cary Grant,,psycho for hire,3
Walter Burns,M,187.0,,Cary Grant,,the editor,2
Colonel Walter E. Kurtz,M,175.0,/m/07mqps,Marlon Brando,,warrior poet,2
Jack Walsh,M,177.0,/m/0xnvg,Robert De Niro,,bounty hunter,2
Jake LaMotta,M,177.0,/m/0xnvg,Robert De Niro,,byronic hero,2
Travis Bickle,M,177.0,/m/0xnvg,Robert De Niro,,byronic hero,2
Sam 'Ace' Rothstein,M,177.0,/m/0xnvg,Robert De Niro,,consummate professional,2
Jake LaMotta,M,177.0,/m/0xnvg,Robert De Niro,,crazy jealous guy,3
Sam 'Ace' Rothstein,M,177.0,/m/0xnvg,Robert De Niro,,crazy jealous guy,3
Neil McCauley,M,177.0,/m/0xnvg,Robert De Niro,,gentleman thief,2
Nick Wells,M,177.0,/m/0xnvg,Robert De Niro,,gentleman thief,2
Max Cady,M,177.0,/m/0xnvg,Robert De Niro,,tranquil fury,2
Sheldon Mopes,M,183.0,,Edward Norton,,granola person,2
Chris Knight,M,183.0,/m/07bch9,Val Kilmer,,child prodigy,2
Madmartigan,M,183.0,/m/07bch9,Val Kilmer,,master swordsman,2
Mr. Blonde,M,188.0,,Michael Madsen,,psycho for hire,3
Luke Shapiro,M,183.0,/m/041rx,Josh Peck,,stoner,1
Les Grossman,M,170.0,/m/02ctzb,Tom Cruise,,corrupt corporate executive,3
Vincent,M,170.0,/m/02ctzb,Tom Cruise,,hitman with a heart,4
Ethan Hunt,M,170.0,/m/02ctzb,Tom Cruise,,tranquil fury,2
Bruce Wayne,M,183.0,/m/02w7gg,Christian Bale,,heartbroken badass,2
Patrick Bateman,M,183.0,/m/02w7gg,Christian Bale,,morally bankrupt banker,3
John Preston,M,183.0,/m/02w7gg,Christian Bale,,tranquil fury,2
Marvin Boggs,M,183.0,/m/0ffjqy,John Malkovich,,crazy survivalist,2
Michael Grates,M,173.0,/m/041rx,Ben Stiller,,romantic runnerup,2
Broken Sword,M,171.0,/m/03bx0k4,Tony Leung Chiu Wai,,master swordsman,2
Broken Sword,M,171.0,/m/03bx0k4,Tony Leung Chiu Wai,,warrior poet,2
Mike Dexter,M,177.0,/m/0xnvg,Peter Facinelli,,big man on campus,4
Mike Dexter,M,177.0,/m/0xnvg,Peter Facinelli,,jerk jock,2
Bobby Tennison,M,178.0,/m/041rx,Fred Savage,,crazy jealous guy,3
Jeff Bailey,M,185.4,,Robert Mitchum,,hardboiled detective,2
Jake McKenna,M,185.0,/m/03bkbh,Nick Nolte,,crazy jealous guy,3
Jack Walsh,M,177.0,/m/0xnvg,Robert De Niro,,bounty hunter,2
Jake LaMotta,M,177.0,/m/0xnvg,Robert De Niro,,byronic hero,2
Travis Bickle,M,177.0,/m/0xnvg,Robert De Niro,,byronic hero,2
Sam 'Ace' Rothstein,M,177.0,/m/0xnvg,Robert De Niro,,consummate professional,2
Jake LaMotta,M,177.0,/m/0xnvg,Robert De Niro,,crazy jealous guy,3
Sam 'Ace' Rothstein,M,177.0,/m/0xnvg,Robert De Niro,,crazy jealous guy,3
Neil McCauley,M,177.0,/m/0xnvg,Robert De Niro,,gentleman thief,2
Nick Wells,M,177.0,/m/0xnvg,Robert De Niro,,gentleman thief,2
Max Cady,M,177.0,/m/0xnvg,Robert De Niro,,tranquil fury,2
Jeff Bailey,M,185.4,,Robert Mitchum,,hardboiled detective,2
John Robie,M,187.0,,Cary Grant,,gentleman thief,2
Mortimer Brewster,M,187.0,,Cary Grant,,psycho for hire,3
Walter Burns,M,187.0,,Cary Grant,,the editor,2
Peter Blood,M,188.0,/m/033tf_,Errol Flynn,,loveable rogue,2
Captain Nemo,M,178.0,/m/0dryh9k,Naseeruddin Shah,,father to his men,4
Henry Roth,M,178.0,/m/041rx,Adam Sandler,,ditz,1
Michael Newman,M,178.0,/m/041rx,Adam Sandler,,ditz,1
Chuck Levine,M,178.0,/m/041rx,Adam Sandler,,ditz,1
Zohan,M,178.0,/m/041rx,Adam Sandler,,warrior poet,2
Obi-Wan Kenobi,M,179.0,/m/03lmx1,Ewan McGregor,,master swordsman,2
Ed Bloom - Young,M,179.0,/m/03lmx1,Ewan McGregor,,storyteller,1
Mr. Bean,M,180.0,,Rowan Atkinson,,ditz,1
Mayor Augustus Maywho,M,185.0,,Jeffrey Tambor,,corrupt corporate executive,3
Anton Chigurh,M,183.0,/m/03ttfc,Javier Bardem,,psycho for hire,3
Mayor Augustus Maywho,M,185.0,,Jeffrey Tambor,,corrupt corporate executive,3
Marvin Boggs,M,183.0,/m/0ffjqy,John Malkovich,,crazy survivalist,2
Beck,M,196.0,/m/07j80c,The Rock,,bounty hunter,2
Max Zorin,M,183.0,/m/01qhm_,Christopher Walken,,corrupt corporate executive,3
Conan the Barbarian,M,188.0,/m/019lrz,Arnold Schwarzenegger,,revenge,1
Hellboy,M,185.0,/m/041rx,Ron Perlman,,bruiser with a soft center,5
Harry Dunne,M,191.0,/m/07hwkr,Jeff Daniels,,doormat,1
Noah Cross,M,188.0,,John Huston,,corrupt corporate executive,3
Judge Doom,M,185.0,,Christopher Lloyd,,corrupt corporate executive,3
Carl Fredricksen,M,170.0,,Ed Asner,,grumpy old man,3
Max Goldman,M,189.2,/m/041rx,Walter Matthau,,grumpy old man,3
Mad Hatter,M,178.0,/m/01qhm_,Johnny Depp,,broken bird,2
Captain Jack Sparrow,M,178.0,/m/01qhm_,Johnny Depp,,byronic hero,2
"John Wilmot, 2nd Earl of Rochester",M,178.0,/m/01qhm_,Johnny Depp,,byronic hero,2
"John Wilmot, 2nd Earl of Rochester",M,178.0,/m/01qhm_,Johnny Depp,,casanova,1
Captain Jack Sparrow,M,178.0,/m/01qhm_,Johnny Depp,,charmer,1
Captain Jack Sparrow,M,178.0,/m/01qhm_,Johnny Depp,,coward,1
Captain Jack Sparrow,M,178.0,/m/01qhm_,Johnny Depp,,loveable rogue,2
Captain Jack Sparrow,M,178.0,/m/01qhm_,Johnny Depp,,trickster,1
Count Dooku,M,196.0,,Christopher Lee,,pupil turned to evil,4
Indiana Jones,M,185.0,/m/01qhm_,Harrison Ford,,adventurer archaeologist,2
Indiana Jones,M,185.0,/m/01qhm_,Harrison Ford,,adventurer archaeologist,2
Indiana Jones,M,185.0,/m/01qhm_,Harrison Ford,,adventurer archaeologist,2
Rick Deckard,M,185.0,/m/01qhm_,Harrison Ford,,bounty hunter,2
Han Solo,M,185.0,/m/01qhm_,Harrison Ford,,charmer,1
Rick Deckard,M,185.0,/m/01qhm_,Harrison Ford,,hardboiled detective,2
Han Solo,M,185.0,/m/01qhm_,Harrison Ford,,loveable rogue,2
Han Solo,M,185.0,/m/01qhm_,Harrison Ford,,trickster,1
Colonel Walter E. Kurtz,M,175.0,/m/07mqps,Marlon Brando,,warrior poet,2
Lance B. Johnson,M,180.0,,Sam Bottoms,,surfer dude,2
Christopher Pike,M,180.0,/m/044038p,Bruce Greenwood,,father to his men,4
Lucius Fox,M,188.0,/m/0x67,Morgan Freeman,,gadgeteer genius,2
Ned Logan,M,188.0,/m/0x67,Morgan Freeman,,retired outlaw,2
Agent Smith,M,188.0,,Hugo Weaving,,consummate professional,2
Michael Grates,M,173.0,/m/041rx,Ben Stiller,,romantic runnerup,2
Mayor Augustus Maywho,M,185.0,,Jeffrey Tambor,,corrupt corporate executive,3
Sgt. Hulka,M,182.0,,Warren Oates,,drill sargeant nasty,3
Colin Sullivan,M,178.0,/m/0cnvdq1,Matt Damon,,dirty cop,2
Jason Bourne,M,178.0,/m/0cnvdq1,Matt Damon,,hitman with a heart,4
Brodie Bruce,M,187.0,,Jason Lee,,bromantic foil,2
Banky Edwards,M,187.0,,Jason Lee,,bromantic foil,2
Brodie Bruce,M,187.0,,Jason Lee,,slacker,1
Leonard,M,180.0,/m/03cbkrf,Guy Pearce,,revenge,1
Johnny Lawrence,M,173.0,/m/0h2138,William Zabka,,arrogant kungfu guy,3
Johnny Lawrence,M,173.0,/m/0h2138,William Zabka,,jerk jock,2
George Kittredge,M,177.0,,John Howard,,self made man,3
Sir Charles Lytton,M,183.0,/m/03lmx1,David Niven,,gentleman thief,2
Police Captain Hank Quinlan,M,185.4,,Orson Welles,,dirty cop,2
Jeff Spicoli,M,177.0,/m/041rx,Sean Penn,,stoner,1
Jeff Spicoli,M,177.0,/m/041rx,Sean Penn,,surfer dude,2
Apollo Creed,M,188.0,/m/0x67,Carl Weathers,,arrogant kungfu guy,3
Christopher Pike,M,180.0,/m/044038p,Bruce Greenwood,,father to his men,4
Jake,M,185.0,/m/09vc4s,Kevin Costner,,young gun,2
Sir Charles Lytton,M,183.0,/m/03lmx1,David Niven,,gentleman thief,2
Peter Blood,M,188.0,/m/033tf_,Errol Flynn,,loveable rogue,2
Ratchet,M,176.5,/m/07hwkr,Greg Kinnear,,corrupt corporate executive,3
Julian Noble,M,188.0,/m/03bkbh,Pierce Brosnan,,hitman with a heart,4
Peter Blood,M,188.0,/m/033tf_,Errol Flynn,,loveable rogue,2
Jack Bartlett,M,179.0,,James Marsden,,brainless beauty,2
Lon Hammond Jr.,M,179.0,,James Marsden,,romantic runnerup,2
Prince Edward,M,179.0,,James Marsden,,romantic runnerup,2
Nick Randall,M,185.0,/m/05l3g_,Rutger Hauer,,bounty hunter,2
Harmonica,M,174.0,/m/0ffkb4,Charles Bronson,,fastest gun in the west,5
Harmonica,M,174.0,/m/0ffkb4,Charles Bronson,,revenge,1
Il Duce,M,183.0,/m/02g7sp,Billy Connolly,,hitman with a heart,4
Col. Douglas Mortimer,M,188.0,/m/07mqps,Lee Van Cleef,,revenge,1
Gny. Sgt. Hartman,M,182.0,,R. Lee Ermey,,drill sargeant nasty,3
Staff Sergeant Robert Barnes,M,180.29999999999998,,Tom Berenger,,drill sargeant nasty,3
Staff Sergeant Robert Barnes,M,180.29999999999998,,Tom Berenger,,psycho for hire,3
Mr. Kesuke Miyagi,M,160.0,/m/0cn68,Pat Morita,,eccentric mentor,2
Inigo Montoya,M,185.0,/m/041rx,Mandy Patinkin,,master swordsman,2
Inigo Montoya,M,185.0,/m/041rx,Mandy Patinkin,,revenge,1
Inigo Montoya,M,185.0,/m/041rx,Mandy Patinkin,,tranquil fury,2
Woody Deane,M,175.0,,Kevin Zegers,,big man on campus,4
Karl Childers,M,183.0,,Billy Bob Thornton,,dumb muscle,2
Tool,M,180.0,/m/033tf_,Mickey Rourke,,warrior poet,2
Tony Stark,M,175.0,/m/041rx,Robert Downey Jr.,,byronic hero,2
Tony Stark,M,175.0,/m/041rx,Robert Downey Jr.,,casanova,1
Tony Stark,M,175.0,/m/041rx,Robert Downey Jr.,,gadgeteer genius,2
Dewey Finn,M,168.0,/m/07bch9,Jack Black,,loser protagonist,2
Dewey Finn,M,168.0,/m/07bch9,Jack Black,,slacker,1
Michael Grates,M,173.0,/m/041rx,Ben Stiller,,romantic runnerup,2
Red,M,178.0,/m/03bkbh,Danny McBride,,stoner,1
Thadeous,M,178.0,/m/03bkbh,Danny McBride,,stoner,1
Jake McKenna,M,185.0,/m/03bkbh,Nick Nolte,,crazy jealous guy,3
Les Grossman,M,170.0,/m/02ctzb,Tom Cruise,,corrupt corporate executive,3
Vincent,M,170.0,/m/02ctzb,Tom Cruise,,hitman with a heart,4
Ethan Hunt,M,170.0,/m/02ctzb,Tom Cruise,,tranquil fury,2
Van Wilder,M,188.0,/m/044038p,Ryan Reynolds,,big man on campus,4
Bill Django,M,185.0,,Jeff Bridges,,granola person,2
Kevin Flynn,M,185.0,,Jeff Bridges,,playful hacker,2
Geek,M,185.0,,Jeff Bridges,,surfer dude,2
Indiana Jones,M,185.0,/m/01qhm_,Harrison Ford,,adventurer archaeologist,2
